,time_of_day,temperature,cloud_cover,wind_speed,energy_production
104,21.78159537422623,34.872695566160886,79.32613504382545,7.761349264663229,0.0
105,5.983013499572999,14.347381230487184,31.67616770675267,13.032099570198293,48.066109565737385
106,9.849190152855114,19.90605047256647,85.7179256998753,21.70343453550003,14.491735537675654
107,18.133227325033168,28.955961892602282,90.61432547657664,0.27162484741112936,0.0
108,5.491155971798939,27.400515451344805,27.690448737780894,17.683619684540915,7.564872661993233
109,1.8475178358910318,13.847397658496376,98.3521472715222,18.398750546621372,28.975299942330324
110,6.954034869930433,30.395828124765444,14.071152804875842,19.130647406878065,1.9763432636970057
111,3.869310894096106,15.611014295916517,20.201566840248997,7.260662399426316,52.664078779275094
112,22.312743656221755,15.595440370565576,18.422483923802613,21.421581701343804,23.592995602203086
113,19.394889109546007,23.42436057233534,89.39897100078704,2.741744589953292,0.0
114,15.201690156250162,24.82349837104258,65.42925523249619,5.978110094004024,18.407579558359203
115,20.915054164505225,24.502155195945278,15.210428322227287,26.324101399634458,3.4119334746329026
116,19.288129845578748,12.287170934943871,44.032341836834895,22.161694521796992,38.27225424209845
117,4.47768141326486,31.93652156575951,61.529802506980204,0.41236662034035754,0.7422744056568154
118,21.421415963759465,16.64000106471765,8.34640849893833,7.451287811094006,32.742489183712834
119,12.944213805975618,13.237873032070105,88.24163684073388,6.432194489794937,57.299059231064334
120,19.3785637239375,32.218701996724434,80.36035354415351,8.124189841109178,0.0
121,21.506191198163837,33.891287455743836,50.52067735766382,7.426793108396592,0.0
122,7.632083399324733,31.553190431636267,96.71266152591704,1.8757888722853722,0.0
123,2.641246188664242,30.237901868121952,41.77609792750997,13.76821549790461,0.0
124,5.4704439010066,26.381049515975544,98.41103190364979,21.982004243584953,0.0
125,10.250586927030152,23.771434265228482,66.79199988036271,18.201951741523093,8.259774246160427
126,19.632354382139834,12.174668997785254,63.467127325394145,20.186150057942392,35.67773308158036
127,20.657533998152243,20.211330326767467,16.5954895295785,2.434475356087175,15.736815351968444
128,0.16685113274857688,19.31721292530785,88.1927758304644,28.544721305303618,0.9894978854259199
129,12.257935261861578,16.493844594008156,42.74896879206152,25.154755015290746,29.527858887643795
130,10.017864075570696,28.085502842214623,16.223340578247935,24.15270955486988,8.900706324042638
131,5.330587451297526,22.39689337696927,1.260751997575904,24.689514151253025,19.332336390485843
132,2.8767688160083873,12.026155397691198,55.975568363838256,27.98131524398284,61.40445582080002
133,8.102764113687071,15.504580048745282,52.739962212267635,16.327618983410932,28.91551551642069
134,22.62983289390046,27.081469091489897,71.93536223691585,6.008460536028776,0.0
135,7.7568703684981255,11.903271487257506,89.02580530178021,18.503508235576234,55.54427972980012
136,12.450974921840785,31.280172851219216,7.9406584643029525,22.28644481003817,0.0
137,16.87245501348427,22.37866317534936,73.14964903403623,22.13752180062076,0.0
138,8.727110457103056,22.0146644331662,18.741194409758222,15.643470725006402,14.589617609487437
139,23.322769985303054,24.81019461648794,85.8177053157164,2.0537615800073414,0.0
140,23.09873507861067,30.617024148128728,81.90635138616561,11.133388152903835,0.0
141,6.04277509980874,18.695230197554828,54.07937549855444,27.62299825390072,26.344758596254916
142,11.93396414141725,26.95040381397659,71.02427986233116,17.53346729272278,0.35318300024798477
143,7.221079435602472,24.143299099894776,31.43501131837484,16.149958297671404,3.4779419187020544
144,6.836171865059223,16.675706754235534,47.116789893281464,8.065605431465805,39.67495169180445
145,0.8852867365087871,31.96574965887895,82.16368977104716,11.053467597497367,0.0
146,14.629544015517524,29.935650540173203,45.92651971732139,26.86038267459508,3.8741035217580815
147,12.064296557492675,26.461295866460638,35.77982653254418,19.99389142580507,0.0
148,1.2354900299997444,31.264543227356047,49.421244725029986,23.621610802569986,0.0
149,6.6875151416786744,31.682355023995058,82.82492524372184,13.630362692029653,0.0
150,21.798381263199687,27.70907441787587,33.520804737087275,18.907416583684736,0.0
151,5.749485376007338,30.9253332090918,17.37615931357438,7.451508262296226,16.169313310941146
152,3.477476930189354,27.43678654173209,71.20140203307808,21.163824908504587,0.0
153,11.746866246661511,27.00351929400751,82.59782127080818,12.82804001110012,6.008825340541721
154,23.655610898654416,25.46528445537961,10.063747852353334,13.276365444442368,9.338149589236881
155,5.80932651627601,28.81791598894103,23.98741127559447,19.47966973730645,5.797640090744762
156,16.131253137741083,13.965127632326842,14.19719897609939,28.0884186440678,42.4144486680646
157,18.278870767889224,32.02176897997321,34.79414115821666,1.9201903982586277,0.0
158,5.703301055817592,31.7960881936308,45.035097890541266,24.742297120410228,0.0094587531550724
159,17.47719236668463,10.731182075863979,74.88263369633064,8.771493312365793,59.64501719451719
160,8.826795185262078,30.645418764119068,65.11475848816741,13.317583635191335,0.6875879287009399
161,15.175339934245908,13.22174668683613,62.092856747843115,0.6573998632502687,54.48699633460704
162,15.204713058261472,18.377971356478547,35.23749466096544,9.031382335029392,24.523577962715038
163,12.858592417794203,28.587706407290195,84.144755308476,15.078937278903915,0.0
164,2.1669544813057993,14.018997401207706,47.128716739816454,1.6852823204231704,43.72733856438097
165,20.04725989414171,30.449175602976556,97.91049380151546,14.732871881494955,0.0
166,7.69872155932166,30.803354448943548,63.41421382957368,27.81331886575282,5.517534611013514
167,4.476444249596502,22.686693344020906,12.626474156450273,3.1617965432341566,27.53904315881478
168,0.978603397314334,10.159646792920839,67.6177562075434,22.93322184226513,64.40858927115137
169,14.181430636517803,17.17595332937282,32.5104015431699,12.290131601279779,24.290171597905818
170,16.261544684214776,25.423172959393554,68.63271966860974,19.65521143573014,0.0
171,0.39810789426854765,34.529654450685584,6.964114816240574,7.807097939556881,0.0
172,12.290233399182743,25.79533817541671,17.48814371759594,4.784767876240749,22.664668369115446
173,5.435898604750511,16.495089526603994,85.57372589057863,4.813878428136793,32.669269387543814
174,15.484146969826796,25.85014257749028,22.71795570235149,2.1147583692943392,17.05221170295499
175,4.184794296119795,23.499634492896387,83.704112524294,5.569401147037291,15.880818299388423
176,16.58250571445918,29.49613487877859,27.927608845441043,19.92658154966905,0.0
177,9.281648311212898,12.67451597067396,64.28819100587077,26.45071835530524,53.255962671357
178,22.48151972968163,29.0256975625507,69.4150573509831,24.423770567734856,0.0
179,3.300502659503838,23.531664466902757,51.265475314505295,20.55402929623452,6.530908694898301
180,8.185592425206204,34.07480009647487,30.531067669673128,3.31295590233308,0.0
181,2.7233645097741377,18.54680415096715,21.264437637109612,8.675623388878495,38.372946935793195
182,22.192646838685505,25.815547328348703,3.318935456242622,9.29420625967407,11.48465616278064
183,21.056144481143544,33.30070263775043,30.39464012407238,7.498708391928637,0.0
184,6.190599065163735,12.562743199766981,65.3162790531283,15.450169791291694,53.41286256843859
185,15.839617104820297,33.43071218091128,93.83048184484826,16.066614446390176,0.0
186,19.61333280482918,27.197143057520332,87.1204482263052,10.706579255133306,0.0
187,13.324819478387095,11.695926477629298,76.60647765353026,10.61367476209308,66.62533899580765
188,12.711613880544157,17.524089173670404,78.84473432532987,24.85666793718244,22.839643396100858
189,5.80445498161084,27.70430221613204,66.49849034759953,23.678785449590567,13.166341060825083
190,2.234466427341581,11.683765036719292,26.0286857566003,9.233874950422368,74.24286210904597
191,21.53317819087984,24.55426150440683,90.71950307058299,27.41365331619778,0.0
192,21.610033371919933,18.64707642382392,67.0732311905834,28.584450510075182,3.8281895763348732
193,15.19443497455843,25.522887944186927,56.04406309804399,9.802276260901225,10.528375917333621
194,8.136714985168815,11.143550845312822,11.098946921348107,10.632748463791646,75.80202222211003
195,8.381029790703861,31.788420153809408,44.70555438064254,15.169024602658766,0.0
196,17.422936292885744,34.33722422943492,46.03582712019263,28.233624376010205,0.0
197,21.53064623886185,34.22194638214229,86.45636095226699,26.289582994269345,0.0
198,21.290074182362815,28.74129579357312,54.66482201877885,3.077038877507694,0.0
199,18.717013100582975,13.2521560032658,38.04005489704097,11.781922298142486,35.17227436577711
200,15.408759507702907,28.956579898225563,97.68003285106593,16.601135692493155,0.0
201,2.019359159881172,10.614672911470038,11.072059332631568,15.093974176546201,71.24796799142207
202,3.8790891382707304,10.553088788224931,42.25484283119446,5.81589203810678,78.44979646111092
203,21.565300524649903,18.09025547873853,4.202467517140529,25.76450313504464,13.213685819954952
204,14.554297431830157,22.216079760116642,73.99041207669303,20.30822348990512,0.0
205,0.22072923879911155,29.26018544519483,91.80765521991506,25.137251245554108,0.0
206,2.4353170287847705,27.08238441516263,28.003732955048942,25.762928380484166,13.451776302947406
207,15.92404245859334,21.14756765941871,85.83416767991208,22.450675609972194,7.406120693873209
208,0.12147801230924848,16.840666657041645,29.221823046189776,13.17631803749152,25.446578139548162
209,3.8593932340199677,34.92811250394278,91.07701616439152,18.316402650462738,0.0
210,13.169610944798066,20.654532555899323,75.3961903596784,4.810962183592294,21.620635028786317
211,16.60548474462464,21.284675608241887,80.49067768414386,20.20936252424723,0.0
212,15.647070228062413,14.09059552979173,1.80065556004545,5.377597672178423,50.082159270202325
213,5.382463427053435,29.870238718748233,96.2810357074026,20.818487715304705,0.0
214,17.09230131234086,27.342055644537215,72.66709920703232,6.88794482261906,7.029759320250417
215,5.693978099923202,15.51924031971901,30.47510953861333,3.526539004506599,48.93558627809072
216,7.809592755822425,12.059526140396066,82.9394664858847,4.958534704288723,61.168482991852
217,17.91579372283258,27.012482551867826,28.152119841492997,0.05976405657210804,0.09691409891373537
218,15.591189577133152,26.36278035702838,87.2753839566128,21.56218853560591,0.0
219,20.38136185186027,16.831488174955233,11.258039041193701,21.97203147175137,15.889098418550901
220,15.782709415208242,33.771589056260254,70.36859774607957,15.448000497397784,0.0
221,13.639406480051319,13.776447294522505,54.069847664491036,4.840884031661511,52.604144027189136
222,2.2481944278742194,20.80837002606505,9.653447019544082,2.5066301253206924,37.822647729776094
223,8.825179273426404,33.59039800418997,24.189382825883897,0.5738689931186103,0.0
224,6.364856824361411,20.493182923153057,1.240403627731479,4.972445308956621,31.3429631876979
225,5.855751441098006,25.96314869160214,46.876796546450585,26.725666049494404,15.101762206474111
226,23.352253314058693,19.939859949069856,30.126526076000037,7.246105251050453,17.772984611925622
227,9.43434539200225,16.85538005871675,59.83574842977588,10.62813981651647,33.193573998083174
228,21.40911732425072,34.599441198995706,29.72378077086172,3.1603645344399958,0.0
229,15.14732702393431,20.233350157876075,29.99191115069847,6.670839142445109,25.29077190793406
230,19.075471284999562,32.352480091978364,74.31931987316034,15.576737123406154,0.0
231,12.063290234524612,15.748865147277154,4.814283597835345,18.232580492869577,31.625120808734597
232,13.84569323103262,15.327617600627082,90.28949951919873,7.360569424986332,39.38233289600922
233,11.820424651652733,10.778352072112783,85.22638743911814,1.7319647767535162,70.52155874850082
234,4.685831707153068,26.291670634397125,66.78046832264066,11.73098607382196,11.035410206339803
235,17.338850766276128,19.21315859309403,59.32215701073843,7.0261011277900245,18.104638361060644
236,6.738536698580539,31.608956245990925,89.23024981396523,6.586617696894058,8.755661841676684
237,0.5835831943548921,21.83024766728893,18.533017952871443,28.795884081403656,10.743191360697509
238,15.491335101772027,34.20483569786804,7.896916219082861,18.489014577771723,0.0
239,4.250656305769175,14.63813789257803,23.95101699095381,16.706353295162877,55.68452955272735
240,22.571006024469945,31.71557919889027,79.45782787001903,12.473253105699659,0.0
241,22.894285848062097,29.414921319793542,3.4670266726483323,12.868330002904328,0.0
242,21.956745365290764,29.2730461161013,58.280683508348964,16.227150115142425,0.0
243,8.883808806130666,31.119580702922192,99.54375161913099,20.892894211083217,0.0
244,0.3709587966928183,29.02559977357497,85.56960938375394,21.064382885454883,0.0
245,22.27964550210541,25.655508040785385,52.14456890435895,5.1508172311634866,13.717799775967066
246,10.276419559615544,13.28112194205969,6.364090928664234,15.003382562298809,50.68248186332975
247,23.19971565704807,10.813154487281299,83.13735143857099,12.35874285102306,45.6741704653632
248,23.12687945014207,33.02119619539217,59.89785081772106,26.115808988081525,0.0
249,20.472226931216642,25.41625786301845,11.493299705956684,18.942567636551292,0.0
250,7.0667734096700565,29.913432274404407,9.38572848233562,15.975121992479455,0.9919043168621333
251,9.242345486446206,22.038058787813753,90.96268194365923,3.461839265367521,22.421423943456105
252,20.427280116404567,12.932704724059862,66.92002629380784,18.169136679702344,30.376888853455533
253,7.606128123750664,13.12964480506376,82.92867993167555,3.5161171704070027,54.70889186771491
254,4.06782592046622,27.139132180724285,87.89789002822673,10.116197266972563,11.087760494433637
255,13.363230299000403,20.757647372486566,57.17723520483222,4.285258944429956,21.567293964998182
256,22.467714579858743,15.013118167508418,51.74463517550413,20.762209410731067,20.206886579163406
257,16.704715120199353,22.289863668535922,43.042741032099016,6.187563415084578,12.58560977755516
258,13.68146808214476,11.605223426878352,31.69465877911193,11.755781195640779,64.63046013019594
259,2.332235850498445,24.549285047859968,43.459596085871176,26.87024332856336,6.615804857235553
260,14.760173440780074,16.724835110877443,77.38796557301563,6.129491501969109,30.041951561671453
261,23.76129240250232,29.938977515929704,60.19234310151316,15.234151918763374,0.0
262,3.3620163656765767,17.759048973089342,89.2523289954846,12.57814983498066,17.027777360929335
263,12.43991165672968,21.38050372704503,44.33800143791877,0.543721231371892,14.355759562682598
264,21.05695372627093,10.290513497702516,60.7089578718754,23.782743407184384,55.62082183952122
265,17.778446826100907,11.811172194863971,63.130755309198875,2.0713771894379915,55.27766564136779
266,16.72837778388643,19.81233891016712,59.16971623063255,14.227650629308608,3.651488264749417
267,16.85961801569062,21.998470867928088,70.26337730855164,16.8203488481685,0.0
268,8.627787629274124,25.000513702982595,23.74334683748063,18.852793698437612,9.103232400899065
269,7.046204262347841,17.29156446773258,51.23637775457907,20.658948879236267,28.235515854485058
270,19.424667731484327,27.374547153163565,10.422480280834767,7.598171505681453,9.011393318400566
271,19.442721472300338,31.503059929730114,38.45113276448126,0.2993632997534812,0.0
272,20.809735645922487,29.496274722333744,48.76670686212644,21.70330987064736,0.0
273,21.91777326135531,10.990470633708929,65.22242595454725,16.069697980427357,51.51971787401368
274,12.272217572662507,22.012673681445726,95.05310525862035,25.083531096217463,13.24591783915566
275,12.03639107249279,12.623254460454373,60.06510665483559,24.641650887020827,54.759303857881605
276,19.159084295202604,16.051125396563187,74.35939161765597,25.299785033636496,16.987752717019426
277,15.599134338666364,34.66656483167866,50.626605949520275,14.552839799386204,0.0
278,16.84720505418488,13.56238857253783,63.41040313763313,10.00885187510597,46.61514584727299
279,19.099024066466427,22.472203836283903,7.093221613377343,23.7467460777411,0.13820701039587258
280,21.360128203621592,25.45389335795298,25.439158084184697,13.538823390877647,0.0
281,8.11188376443686,27.5616242636026,36.185309320513866,5.503265892103036,18.805441725731857
282,9.013990863358657,23.991217087172853,47.249335500651355,25.64922058684423,11.628760056646001
283,2.255566556180856,10.244271185479592,4.564874550238374,26.476796303170417,78.8530752304335
284,13.878723383908175,18.1615327060998,14.002409755331769,13.989292684205104,22.337264161051532
285,0.8626145711218101,22.942791084617788,27.68143077913058,2.270991819293624,19.91833481413907
286,11.174352435179044,12.196662478620834,97.15326909010507,11.634782697507937,62.343105994914175
287,13.023471232981839,18.76567328022952,33.134700710305076,24.1061297838781,16.13819094767238
288,6.876990051078826,10.830077719784164,48.20410581120825,27.05322085638686,70.43383558335371
289,14.179998253656258,11.96446242887552,19.609771273839293,6.104182274927875,67.00207157785762
290,0.7320059985371863,19.9230819050399,61.07800710757682,2.0092083607581457,12.8102062545372
291,0.896356529981146,13.317893851076509,28.068321551597432,26.32051359398516,49.32354836408533
292,19.742413455831798,24.188521206538955,20.699257843842677,11.68214816936626,0.43571158754700423
293,8.644575393870308,27.236624228431644,51.65726284459791,16.252828928026897,0.398776397274069
294,3.049452303645235,30.014667477727073,0.5505799160420821,29.04197436152277,12.30651202578764
295,12.533838241315305,15.003756106120253,0.7664032649225327,1.9969418374266856,42.57691311193154
296,18.47984527436666,14.187064556476745,21.906880910185777,19.449540223562867,26.74978594007915
297,5.179704659924236,12.614196008360006,3.672136250082114,2.2231626772460125,72.00569532534622
298,14.949371419656007,25.910756238590917,10.802575413069137,11.26406785399501,12.338687010576267
299,2.048339159850432,27.66189316217253,33.88606493387516,24.114436355803402,6.023159055940992
300,1.2403613080465847,10.789653620641051,80.25856795798128,13.004166982669032,57.341236542965724
301,12.752511157635553,33.405306156092244,57.204864336930086,29.915470617088513,0.0
302,12.975242918642557,11.29928209128681,51.26677259564164,16.771778548398064,65.68392698393252
303,15.298317635956957,23.53240838252676,29.348882320812166,9.634864579078604,19.037573463925874
304,17.42619200934388,27.726512986272912,93.17537194328163,6.603339777142594,3.2130137755473434
305,23.42044990710083,31.77422809365214,39.70150412371917,10.515616028584855,0.0
306,12.391208359228688,27.852173303310696,8.70927667957715,11.175998212786524,10.24941773931289
307,7.750955350589903,30.043202076744794,61.70665161178013,2.0614103317188293,7.0405165882429195
308,19.08446867444889,18.486254813570152,11.38383934766014,11.087225982803195,9.326388777165178
309,6.499974030289781,30.370627843662806,34.52231428016921,13.927155592176748,0.0
310,10.535314096935267,12.002871159616879,50.74119387178089,21.68213256716414,56.29483169034798
311,1.882953152214383,32.37041640151319,87.42225246851758,19.70188454164824,0.0
312,0.6084178419709803,23.689809403843405,49.35465803401187,21.262969656874628,0.0
313,23.1035619522702,30.432444249062343,70.22587660316643,0.25091045630571296,0.0
314,20.06352289229294,21.307957112957503,99.28168389990704,6.530021987416081,0.0
315,16.70338094624875,26.089442379913123,13.148911989798162,19.850528651995695,0.0
316,9.814870665942477,23.160066523402833,27.47315255195195,14.519681045392414,1.304878810911898
317,4.159063681700299,28.289738043883297,39.45760755976464,0.15940427005037838,6.472241658223691
318,3.754489024106065,12.04074955076474,42.18281785388314,24.13483927295467,56.35819846392865
319,6.005829555950288,11.508802099764095,41.102107526554576,23.184287198710123,59.37813023674978
320,13.181439952946892,16.177580850253662,90.76110025565549,16.45257488980688,29.50985855301512
321,17.150302144801497,13.98861700282971,71.40326444668564,1.9938997732881636,38.854718316256196
322,15.84473704122555,31.794589164805043,60.79052140907037,22.99545148597754,0.0
323,6.718413526702628,15.480349683951108,30.93727178627821,17.51140763194092,28.642061031163372
324,22.91676673591666,34.39663139547828,82.37903842212947,23.458799314738776,0.0
325,17.709526000698446,18.422394794277672,95.5060511484989,22.55240977187521,4.699595392655133
326,13.304497260273617,14.552947892217482,82.11982825502265,24.090062158735115,36.07500425967913
327,14.681297909624455,29.742462678561978,0.15651051914729042,15.540241992138744,0.0
328,10.070401498266957,26.467694387521902,63.6401370183407,4.20973554580545,22.82019890464513
329,5.945543748027779,22.454892911328475,5.1135381442100725,20.13472420139066,16.14173999483216
330,8.543344287630278,23.88408877344078,25.760722033372186,18.614213551559118,7.257741833206435
331,18.18830665114486,27.980044456806596,5.952470034777169,22.267595615972617,0.0
332,0.34544372711414084,15.711368533282467,60.37954529493877,5.096430181522059,32.90871523826199
333,2.7857433721659897,34.90834790141855,68.65899134926067,5.849255997008677,0.0
334,1.104063408522066,34.36982905366958,11.448763806590511,26.712285516579854,0.0
335,0.9774912556552833,26.258142158673422,38.38388830449795,22.499333953562125,1.6949214042052025
336,20.53105401626417,14.988561273228628,45.6236508955542,27.24685466100969,24.411723227188148
337,16.887788625120567,27.005706060782284,36.90530217609166,22.76145963491762,2.794704581230208
338,11.380171898095805,11.804960224479396,12.102500048519305,17.914659179709055,55.063700969315036
